chr,source,feature,start,end,score,strand,frame,ID,Alias,Name,DeriveFrom
chr1,.,miRNA,38238386,38238407,.,+,.,MIMAT0004717,MIMAT0004717,rno-miR-29b-5p,MI0000862
chr1,.,miRNA,38238427,38238449,.,+,.,MIMAT0000801,MIMAT0000801,rno-miR-29b-3p,MI0000862
chr1,.,miRNA,38238919,38238940,.,+,.,MIMAT0003154,MIMAT0003154,rno-miR-29c-5p,MI0000865
chr1,.,miRNA,38238957,38238978,.,+,.,MIMAT0000803,MIMAT0000803,rno-miR-29c-3p,MI0000865
chr1,.,miRNA,64330562,64330584,.,-,.,MIMAT0012845,MIMAT0012845,rno-miR-935,MI0012607
chr1,.,miRNA,101115989,101116010,.,+,.,MIMAT0000853,MIMAT0000853,rno-miR-150-5p,MI0000920
chr1,.,miRNA,101116025,101116043,.,+,.,MIMAT0017133,MIMAT0017133,rno-miR-150-3p,MI0000920
chr1,.,miRNA,125042144,125042165,.,+,.,MIMAT0000882,MIMAT0000882,rno-miR-211-5p,MI0000951
chr1,.,miRNA,125042180,125042199,.,+,.,MIMAT0017157,MIMAT0017157,rno-miR-211-3p,MI0000951
chr1,.,miRNA,214208416,214208437,.,-,.,MIMAT0017156,MIMAT0017156,rno-miR-210-5p,MI0000950
chr1,.,miRNA,214208378,214208399,.,-,.,MIMAT0000881,MIMAT0000881,rno-miR-210-3p,MI0000950
chr1,.,miRNA,215746029,215746050,.,-,.,MIMAT0012841,MIMAT0012841,rno-miR-675-5p,MI0012603
chr1,.,miRNA,215745995,215746015,.,-,.,MIMAT0017363,MIMAT0017363,rno-miR-675-3p,MI0012603
chr1,.,miRNA,215832132,215832153,.,-,.,MIMAT0017201,MIMAT0017201,rno-miR-483-5p,MI0003485
chr1,.,miRNA,215832094,215832115,.,-,.,MIMAT0003121,MIMAT0003121,rno-miR-483-3p,MI0003485
chr1,.,miRNA,240403032,240403053,.,+,.,MIMAT0000877,MIMAT0000877,rno-miR-204-5p,MI0000946
chr1,.,miRNA,240403071,240403092,.,+,.,MIMAT0004739,MIMAT0004739,rno-miR-204-3p,MI0000946
chr1,.,miRNA,267672884,267672901,.,-,.,MIMAT0017875,MIMAT0017875,rno-miR-3584-5p,MI0015458
chr1,.,miRNA,271275946,271275963,.,-,.,MIMAT0017875_1,MIMAT0017875,rno-miR-3584-5p,MI0031770
chr10,.,miRNA,10855092,10855113,.,-,.,MIMAT0017848,MIMAT0017848,rno-miR-3568,MI0015436
chr10,.,miRNA,20428727,20428748,.,+,.,MIMAT0004740,MIMAT0004740,rno-miR-218a-2-3p,MI0000957
chr10,.,miRNA,20428685,20428705,.,+,.,MIMAT0000888,MIMAT0000888,rno-miR-218a-5p,MI0000957
chr10,.,miRNA,62014733,62014756,.,+,.,MIMAT0017158,MIMAT0017158,rno-miR-212-5p,MI0000952
chr10,.,miRNA,62014773,62014794,.,+,.,MIMAT0000883,MIMAT0000883,rno-miR-212-3p,MI0000952
chr10,.,miRNA,63098376,63098399,.,+,.,MIMAT0017305,MIMAT0017305,rno-miR-423-5p,MI0006145
chr10,.,miRNA,63098412,63098434,.,+,.,MIMAT0005313,MIMAT0005313,rno-miR-423-3p,MI0006145
chr10,.,miRNA,67065915,67065936,.,+,.,MIMAT0004736,MIMAT0004736,rno-miR-193a-5p,MI0000936
chr10,.,miRNA,67065949,67065970,.,+,.,MIMAT0000868,MIMAT0000868,rno-miR-193a-3p,MI0000936
chr10,.,miRNA,67079810,67079826,.,+,.,MIMAT0017184,MIMAT0017184,rno-miR-365-5p,MI0001656
chr10,.,miRNA,67079850,67079871,.,+,.,MIMAT0001549,MIMAT0001549,rno-miR-365-3p,MI0001656
chr10,.,miRNA,73902263,73902284,.,-,.,MIMAT0000790,MIMAT0000790,rno-miR-21-5p,MI0000850
chr10,.,miRNA,73902225,73902246,.,-,.,MIMAT0004711,MIMAT0004711,rno-miR-21-3p,MI0000850
chr10,.,miRNA,109195293,109195316,.,+,.,MIMAT0017840,MIMAT0017840,rno-miR-3065-3p,MI0015429
chr10,.,miRNA,109244674,109244694,.,-,.,MIMAT0017898,MIMAT0017898,rno-miR-3594-5p,MI0015475
chr10,.,miRNA,109246809,109246830,.,-,.,MIMAT0017832,MIMAT0017832,rno-miR-3562,MI0015424
chr11,.,miRNA,79380574,79380595,.,-,.,MIMAT0000800,MIMAT0000800,rno-miR-28-5p,MI0000861
chr11,.,miRNA,79380534,79380555,.,-,.,MIMAT0004716,MIMAT0004716,rno-miR-28-3p,MI0000861
chr11,.,miRNA,83992692,83992712,.,-,.,MIMAT0012827,MIMAT0012827,rno-miR-1224,MI0012589
chr12,.,miRNA,19307389,19307410,.,-,.,MIMAT0004713,MIMAT0004713,rno-miR-25-5p,MI0000856
chr12,.,miRNA,19307351,19307372,.,-,.,MIMAT0000795,MIMAT0000795,rno-miR-25-3p,MI0000856
chr12,.,miRNA,19307593,19307615,.,-,.,MIMAT0000817,MIMAT0000817,rno-miR-93-5p,MI0000880
chr12,.,miRNA,19307555,19307577,.,-,.,MIMAT0017109,MIMAT0017109,rno-miR-93-3p,MI0000880
chr12,.,miRNA,22721932,22721952,.,-,.,MIMAT0017884,MIMAT0017884,rno-miR-702-5p,MI0015464
chr13,.,miRNA,54952938,54952960,.,+,.,MIMAT0000859,MIMAT0000859,rno-miR-181b-5p,MI0000926
chr13,.,miRNA,54952978,54952998,.,+,.,MIMAT0017139,MIMAT0017139,rno-miR-181b-1-3p,MI0000926
chr13,.,miRNA,80130918,80130934,.,+,.,MIMAT0017159,MIMAT0017159,rno-miR-214-5p,MI0000954
chr13,.,miRNA,80130975,80130995,.,+,.,MIMAT0000885,MIMAT0000885,rno-miR-214-3p,MI0000954
chr13,.,miRNA,113782067,113782088,.,+,.,MIMAT0004717_1,MIMAT0004717,rno-miR-29b-5p,MI0031777
chr13,.,miRNA,113782108,113782130,.,+,.,MIMAT0000801_1,MIMAT0000801,rno-miR-29b-3p,MI0031777
chr13,.,miRNA,113782600,113782621,.,+,.,MIMAT0003154_1,MIMAT0003154,rno-miR-29c-5p,MI0031761
chr13,.,miRNA,113782638,113782659,.,+,.,MIMAT0000803_1,MIMAT0000803,rno-miR-29c-3p,MI0031761
chr14,.,miRNA,30331100,30331117,.,-,.,MIMAT0035733,MIMAT0035733,rno-miR-193b-5p,MI0030355
chr14,.,miRNA,30331063,30331081,.,-,.,MIMAT0035734,MIMAT0035734,rno-miR-193b-3p,MI0030355
