ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
hsa04010,MAPK signaling pathway,134/2373,294/8227,4.2446659751512047e-10,1.4856330913029216e-7,1.009783695141234e-7,777/7422/7132/1946/3479/55799/56034/8817/5495/10000/55970/4893/9448/4775/3556/10368/773/9064/2353/5602/998/208/2885/5155/7042/6788/5908/5906/22800/4214/5159/80824/775/4615/1844/5154/5601/5530/5921/5534/2002/9693/5922/2264/57551/5599/783/5058/5923/409/10746/1945/7786/1944/3845/6196/9175/4763/6789/4217/2066/6722/5566/1850/2065/836/10454/1846/4915/115727/782/5578/1147/774/51701/4296/5609/2263/2246/6197/2316/6300/6195/5924/1432/2122/784/5579/8649/8681/100137049/5894/408/3654/5598/2872/284/1845/3481/2250/7039/2254/3925/6885/4772/9344/5156/22808/3480/2005/776/2317/285/1399/5321/4215/7048/2321/80310/1942/785/1436/5970/2252/6654/8822/9020/5879/8491/23118/4208/627/3304/994,134
hsa04014,Ras signaling pathway,111/2373,236/8227,1.523355542196621e-9,2.665872198844087e-7,1.8119913291391388e-7,7422/1946/3479/56034/8817/10000/55970/4893/5295/808/5602/2549/998/57144/208/54331/2885/5155/2782/5908/5906/22800/7074/5898/5291/5159/59345/5154/5781/3363/5601/91860/81579/5899/5921/2002/5293/5869/5922/2264/2790/8036/5599/25/5058/5923/5296/9846/6464/1945/1944/8315/3845/4763/2784/6789/5566/8831/2903/26279/4301/598/5900/4915/115727/5578/1147/399694/387/9771/2785/2263/2246/5924/2113/5579/27/8681/100137049/5894/284/3481/2250/7039/5319/2254/5290/10928/51365/10681/801/5156/22808/3480/285/51196/382/5321/9610/23179/2321/80310/1942/5878/1436/5970/2252/6654/8822/5879/627,111
hsa05200,Pathways in cancer,213/2373,531/8227,5.55368338544092e-9,6.479297283014407e-7,4.4039734916128007e-7,1282/6775/7422/1287/2941/3479/1286/3908/4040/9618/5728/8817/894/1021/2932/3915/10000/862/55970/4893/1284/5295/808/1285/7187/23401/841/367/27436/890/8202/578/329/3458/1288/4089/5915/2353/3688/5602/7855/23462/998/6199/208/2033/54331/840/5467/2885/5155/2782/7042/4193/8322/405/1909/2776/5898/5291/5159/6198/4853/818/3655/8031/2475/23493/59345/1495/2771/5154/27113/1910/11211/5979/624/3559/1017/5601/91860/3913/2944/6688/9134/5899/10342/1019/5733/2002/2948/5293/817/2264/2790/1441/7976/8453/54567/5599/8900/6258/3594/25/861/3714/3455/6502/1643/10587/5296/183/11040/10018/3845/83439/5292/4851/2784/6789/2736/3452/3716/23365/1026/5566/999/836/598/1728/3718/5900/115727/5578/23566/1147/1027/3575/387/4087/2785/2056/2263/2946/2246/3570/1871/2113/7296/6774/2122/5579/1870/1029/5727/3596/3918/5894/3685/2846/5330/4792/3481/2250/5743/7039/3444/2254/3091/5290/3449/2737/10928/7170/10681/54583/1438/801/3597/5156/6772/8648/5925/330/3480/4088/5366/3460/1399/8323/8324/2308/7849/613/7048/10161/1436/5970/2252/6921/6934/2778/6654/8030/8822/5879/317/51684/4286/6667/4824/2034/331,213
hsa04151,PI3K-Akt signaling pathway,148/2373,354/8227,6.78106434582386e-8,4.98567110914275e-6,3.388756904259434e-6,9470/1277/1280/1282/7422/1287/1278/1946/3479/1293/1286/3908/7531/6446/9586/5728/56034/8817/894/1021/1297/2932/3915/10000/55970/4893/4170/1284/5295/1285/2309/7058/1288/3688/6199/1292/208/2997/54331/2885/5155/2782/4193/5291/5159/6198/23239/23035/9223/3655/2475/4515/59345/5154/3559/22801/1017/3913/9134/1019/5293/2264/2790/1441/54541/3455/7534/1299/5296/1975/10018/5618/9863/1945/92579/1944/3845/8516/5563/5519/2784/3452/3716/2066/3667/1026/2065/63923/598/3718/4915/23678/5578/23566/1147/2690/1027/3575/2785/2056/2263/2246/3570/1978/23533/930/672/3693/3918/5894/3685/2846/5527/1385/284/3481/2250/7039/3444/2254/5290/3449/5516/10681/3696/5520/5156/5523/3480/285/2321/10971/80310/1942/10161/1436/5586/5970/2252/6654/8822/64764/5879/4602/3694/627/6009/7532,148
hsa04510,Focal adhesion,94/2373,203/8227,7.122387298775358e-8,4.98567110914275e-6,3.388756904259434e-6,1277/1280/1282/858/7422/1287/1278/3479/1293/1286/3908/5728/56034/894/1297/2932/3915/10000/1284/5295/1285/7058/329/1288/3688/5602/998/1292/57144/208/2885/5155/5908/5500/5906/5291/2534/5159/3655/2013/5154/22801/5601/3913/2002/5293/5599/4659/5058/1299/5923/5296/6464/87/8516/64098/7414/8395/10451/63923/23396/5578/399694/387/857/2316/5499/5829/5579/3693/3918/5894/3685/10398/4660/5290/3696/5156/4633/1729/330/3480/60/83660/2317/71/1399/2321/80310/10627/6654/5879/3694/331,94
hsa05212,Pancreatic cancer,44/2373,76/8227,1.0609682793205279e-7,6.1889816293697465e-6,4.206646160112971e-6,7422/1021/10000/5295/578/4089/5602/998/6199/208/7042/5898/5291/6198/2475/5601/5899/1019/5293/5599/1643/5296/3845/9459/3716/1026/598/5900/1147/4087/1871/6774/1870/1029/5894/7039/5290/10928/6772/5925/4088/7048/5970/5879,44
hsa04931,Insulin resistance,57/2373,108/8227,1.2885010031828524e-7,6.442505015914262e-6,4.378965815328191e-6,7132/9586/5728/2932/5565/10000/5295/5602/6199/208/2997/5500/6720/5291/6198/10891/2475/5509/5781/5601/133522/5293/9021/5599/9945/5524/5296/183/92579/8660/10724/6196/6517/5563/53632/3667/57761/5506/6197/5499/10999/6195/5770/5571/6774/5579/4792/1385/5290/5581/2673/2308/8473/11001/5970/64764/948,57
hsa01521,EGFR tyrosine kinase inhibitor resistance,45/2373,79/8227,1.4760310746849857e-7,6.457635951746812e-6,4.389250301036931e-6,9470/7422/3479/5728/56034/2932/10000/4893/5295/2309/2549/6199/208/2885/5155/5291/5159/6198/2475/5154/5293/5296/6464/10018/3845/4763/3716/2065/598/558/5578/399694/3084/2263/3570/1978/6774/5579/5894/7039/5290/5156/3480/80310/6654,45
hsa05214,Glioma,42/2373,75/8227,7.211733938136967e-7,2.8045631981643758e-5,1.9062594970981928e-5,3479/5728/1021/10000/4893/5295/808/578/208/2885/5155/4193/5291/5159/818/2475/5154/91860/1019/5293/817/1643/5296/6464/3845/1026/5578/399694/1871/8536/5579/1870/1029/5894/7039/5290/57118/801/5156/5925/3480/6654,42
hsa05222,Small cell lung cancer,48/2373,92/8227,1.940222252122047e-6,6.790777882427165e-5,4.6156866208377124e-5,1282/1287/1286/3908/9618/5728/1021/3915/10000/1284/5295/1285/7187/578/329/1288/5915/3688/208/5291/3655/1017/3913/9134/1019/5293/6258/6502/1643/5296/1026/836/598/1147/1027/1871/1870/3918/3685/4792/5743/5290/2272/5925/330/5970/317/331,48
hsa05205,Proteoglycans in cancer,90/2373,205/8227,2.4102804917885776e-6,7.551885205875017e-5,5.133010696324071e-5,1277/858/7422/1278/3479/1839/10000/4893/5295/3688/2549/7855/998/6199/208/288/2885/7042/4193/5500/8322/3339/22800/7074/286/5291/6198/818/2475/287/5781/11211/2002/5293/817/7976/4659/4478/29102/5058/5296/1975/8826/3845/7078/2066/23365/1026/5566/10451/2065/836/5578/5962/1634/387/4087/857/2316/6300/5499/5829/1432/6774/967/60495/5579/3059/3693/5727/5894/3685/4660/3481/3091/5290/5329/10818/22808/3480/60/2317/71/27250/51196/8323/8324/6654/5879/2017,90
